did,diagnose,syd,symptom
35,Tonsillitistonsil infection,112,Drooling
35,Tonsillitistonsil infection,117,Hemoptysis (Coughing blood)
35,Tonsillitistonsil infection,171,Snoring
36,Tuberculosis infectionTB,14,Cough
36,Tuberculosis infectionTB,27,Fever in the returning traveler
36,Tuberculosis infectionTB,82,Tired
36,Tuberculosis infectionTB,93,Failure to thrive
36,Tuberculosis infectionTB,155,Sweating
37,Typhoid feversalmonella typhi infection from contaminated food or water,14,Cough
37,Typhoid feversalmonella typhi infection from contaminated food or water,17,Diarrhea
37,Typhoid feversalmonella typhi infection from contaminated food or water,27,Fever in the returning traveler
37,Typhoid feversalmonella typhi infection from contaminated food or water,94,
37,Typhoid feversalmonella typhi infection from contaminated food or water,97,
37,Typhoid feversalmonella typhi infection from contaminated food or water,103,
37,Typhoid feversalmonella typhi infection from contaminated food or water,104,
37,Typhoid feversalmonella typhi infection from contaminated food or water,189,Confusion and headache
38,Urethritisinfection of urethra,30,Frequent urination (Frequency)
38,Urethritisinfection of urethra,33,Groin pain
38,Urethritisinfection of urethra,58,Painful urination
38,Urethritisinfection of urethra,61,Penile discharge
39,Whooping coughpertussis,14,Cough
39,Whooping coughpertussis,104,
39,Whooping coughpertussis,175,Hurts to breathe
39,Whooping coughpertussis,176,Difficulty breathing
39,Whooping coughpertussis,179,Congestion in chest or lungs
40,Swine FluH1N1 Influenza,51,Muscle pain
40,Swine FluH1N1 Influenza,63,
40,Swine FluH1N1 Influenza,95,
40,Swine FluH1N1 Influenza,104,
40,Swine FluH1N1 Influenza,106,Sneezing
40,Swine FluH1N1 Influenza,114,
41,"HIV AIDSHuman Immunodeficiency Virus, Acquired Immune Deficiency SyndromeHuman immunodeficiency virus [HIV] disease",2,Lower abdominal pain
41,"HIV AIDSHuman Immunodeficiency Virus, Acquired Immune Deficiency SyndromeHuman immunodeficiency virus [HIV] disease",17,Diarrhea
41,"HIV AIDSHuman Immunodeficiency Virus, Acquired Immune Deficiency SyndromeHuman immunodeficiency virus [HIV] disease",18,Dizziness
41,"HIV AIDSHuman Immunodeficiency Virus, Acquired Immune Deficiency SyndromeHuman immunodeficiency virus [HIV] disease",26,Fever
41,"HIV AIDSHuman Immunodeficiency Virus, Acquired Immune Deficiency SyndromeHuman immunodeficiency virus [HIV] disease",50,Mouth pain
41,"HIV AIDSHuman Immunodeficiency Virus, Acquired Immune Deficiency SyndromeHuman immunodeficiency virus [HIV] disease",66,Seizure
41,"HIV AIDSHuman Immunodeficiency Virus, Acquired Immune Deficiency SyndromeHuman immunodeficiency virus [HIV] disease",87,"Weight loss, unexplained"
41,"HIV AIDSHuman Immunodeficiency Virus, Acquired Immune Deficiency SyndromeHuman immunodeficiency virus [HIV] disease",87,"Weight loss, unexplained"
41,"HIV AIDSHuman Immunodeficiency Virus, Acquired Immune Deficiency SyndromeHuman immunodeficiency virus [HIV] disease",92,Swollen lymph nodes (Large lymph nodes)
41,"HIV AIDSHuman Immunodeficiency Virus, Acquired Immune Deficiency SyndromeHuman immunodeficiency virus [HIV] disease",103,
41,"HIV AIDSHuman Immunodeficiency Virus, Acquired Immune Deficiency SyndromeHuman immunodeficiency virus [HIV] disease",119,Night sweats
41,"HIV AIDSHuman Immunodeficiency Virus, Acquired Immune Deficiency SyndromeHuman immunodeficiency virus [HIV] disease",132,
41,"HIV AIDSHuman Immunodeficiency Virus, Acquired Immune Deficiency SyndromeHuman immunodeficiency virus [HIV] disease",160,Memory loss
41,"HIV AIDSHuman Immunodeficiency Virus, Acquired Immune Deficiency SyndromeHuman immunodeficiency virus [HIV] disease",166,Dementia
41,"HIV AIDSHuman Immunodeficiency Virus, Acquired Immune Deficiency SyndromeHuman immunodeficiency virus [HIV] disease",174,Stomach and abdominal pain
42,Chicken poxvaricella virus,62,Rash
42,Chicken poxvaricella virus,103,
42,Chicken poxvaricella virus,108,Loss of balance
42,Chicken poxvaricella virus,120,Blister (Pocket of fluid)
42,Chicken poxvaricella virus,125,Pustule (Collection of pus)
42,Chicken poxvaricella virus,137,Foot itching
42,Chicken poxvaricella virus,144,
42,Chicken poxvaricella virus,145,
42,Chicken poxvaricella virus,146,Arm itching
42,Chicken poxvaricella virus,147,Hand redness
42,Chicken poxvaricella virus,148,Foot redness
42,Chicken poxvaricella virus,149,Arm redness
42,Chicken poxvaricella virus,150,Leg redness
42,Chicken poxvaricella virus,151,Hand itching
42,Chicken poxvaricella virus,152,Leg itching
43,Psoriasisscaly skin disease,34,"Hand, finger ache or pain"
43,Psoriasisscaly skin disease,42,Skin itching
43,Psoriasisscaly skin disease,62,Rash
43,Psoriasisscaly skin disease,126,Skin pain
43,Psoriasisscaly skin disease,135,Darkening of the skin (Hyperpigmentation)
43,Psoriasisscaly skin disease,137,Foot itching
43,Psoriasisscaly skin disease,144,
43,Psoriasisscaly skin disease,145,
43,Psoriasisscaly skin disease,146,Arm itching
43,Psoriasisscaly skin disease,147,Hand redness
43,Psoriasisscaly skin disease,148,Foot redness
43,Psoriasisscaly skin disease,149,Arm redness
43,Psoriasisscaly skin disease,150,Leg redness
43,Psoriasisscaly skin disease,151,Hand itching
43,Psoriasisscaly skin disease,152,Leg itching
43,Psoriasisscaly skin disease,158,Skin sores
43,Psoriasisscaly skin disease,172,Dry skin
44,Jaundiceyellow skin color,62,Rash
44,Jaundiceyellow skin color,102,Liver failure (Cirrhosis)
45,Rheumatic fevercomplication of strep infection,43,Joint pain
45,Rheumatic fevercomplication of strep infection,59,Heart pulsations and palpitations
45,Rheumatic fevercomplication of strep infection,124,Heart murmur (Abnormal heart sound)
46,Scabiesskin disease caused by mites,32,"Cranky, crying, fussy, irritable child"
46,Scabiesskin disease caused by mites,42,Skin itching
46,Scabiesskin disease caused by mites,62,Rash
46,Scabiesskin disease caused by mites,99,Itchy rash (Pruritic rash)
46,Scabiesskin disease caused by mites,126,Skin pain
46,Scabiesskin disease caused by mites,137,Foot itching
46,Scabiesskin disease caused by mites,144,
46,Scabiesskin disease caused by mites,145,
46,Scabiesskin disease caused by mites,146,Arm itching
46,Scabiesskin disease caused by mites,147,Hand redness
46,Scabiesskin disease caused by mites,148,Foot redness
46,Scabiesskin disease caused by mites,149,Arm redness
46,Scabiesskin disease caused by mites,150,Leg redness
46,Scabiesskin disease caused by mites,151,Hand itching
46,Scabiesskin disease caused by mites,152,Leg itching
46,Scabiesskin disease caused by mites,154,Armpit pain
46,Scabiesskin disease caused by mites,178,Skin bumps
47,Alzheimer's diseasedementia,12,Change in behavior
47,Alzheimer's diseasedementia,96,Behavioral problem
47,Alzheimer's diseasedementia,160,Memory loss
47,Alzheimer's diseasedementia,166,Dementia
47,Alzheimer's diseasedementia,188,Confusion
48,Medication reaction,4,Anxiety (Nervousness)
48,Medication reaction,12,Change in behavior
48,Medication reaction,13,Constipation
48,Medication reaction,17,Diarrhea
48,Medication reaction,18,Dizziness
48,Medication reaction,40,Incontinence (leaking urine)
48,Medication reaction,41,Insomnia (Trouble sleeping)
48,Medication reaction,53,Nausea
48,Medication reaction,57,Obesity
48,Medication reaction,62,Rash
48,Medication reaction,71,Substance abuse (Drug abuse)
48,Medication reaction,79,Vomiting
48,Medication reaction,85,Tremors
48,Medication reaction,108,Loss of balance
48,Medication reaction,110,Cyanosis (Blue skin coloration)
48,Medication reaction,115,Hand numbness (paresthesias)
48,Medication reaction,130,Amenorrhea (No menstruation)
48,Medication reaction,133,Low blood sugar
48,Medication reaction,134,Low blood pressure
48,Medication reaction,136,Low heart rate
48,Medication reaction,137,Foot itching
48,Medication reaction,139,Infertility (Female)
48,Medication reaction,140,Increased facial hair
48,Medication reaction,142,
48,Medication reaction,144,
48,Medication reaction,145,
48,Medication reaction,146,Arm itching
48,Medication reaction,147,Hand redness
48,Medication reaction,148,Foot redness
48,Medication reaction,149,Arm redness
48,Medication reaction,150,Leg redness
48,Medication reaction,151,Hand itching
48,Medication reaction,152,Leg itching
48,Medication reaction,155,Sweating
48,Medication reaction,160,Memory loss
48,Medication reaction,163,Foot numbness (paresthesias)
48,Medication reaction,166,Dementia
48,Medication reaction,166,Dementia
48,Medication reaction,168,Increased thirst
48,Medication reaction,169,Increased urination (polyuria)
48,Medication reaction,181,Unusual color or odor of urine
48,Medication reaction,187,Agitated
48,Medication reaction,190,Nipple discharge
48,Medication reaction,192,High blood pressure
48,Medication reaction,193,High blood sugar
49,Early menopausepremature ovarian failure,130,Amenorrhea (No menstruation)
50,Rabiesdeadly viral illness transmitted by animals,97,
50,Rabiesdeadly viral illness transmitted by animals,112,Drooling
50,Rabiesdeadly viral illness transmitted by animals,189,Confusion and headache
51,Chikungunyaviral illness from mosquitoes,27,Fever in the returning traveler
52,Diabetes insipidusexcessive water loss from the kidneys,168,Increased thirst
52,Diabetes insipidusexcessive water loss from the kidneys,169,Increased urination (polyuria)
53,Diabetes mellitus type 1elevated blood sugar,181,Unusual color or odor of urine
53,Diabetes mellitus type 1elevated blood sugar,183,Excessive appetite
53,Diabetes mellitus type 1elevated blood sugar,193,High blood sugar
54,Fallopian tube cancer,28,Fever of unknown origin
54,Fallopian tube cancer,60,Pelvic pain
54,Fallopian tube cancer,75,Vaginal bleeding
54,Fallopian tube cancer,76,Vaginal discharge
54,Fallopian tube cancer,82,Tired
55,Hepatitis A,26,Fever
55,Hepatitis A,53,Nausea
55,Hepatitis A,82,Tired
55,Hepatitis A,118,Jaundice (Yellowing skin)
55,Hepatitis A,174,Stomach and abdominal pain
56,Vitamin D deficiency,51,Muscle pain
56,Vitamin D deficiency,111,Muscle spasm
57,Scurvyvitamin C deficiency,7,Bleeding tendency
57,Scurvyvitamin C deficiency,51,Muscle pain
57,Scurvyvitamin C deficiency,53,Nausea
57,Scurvyvitamin C deficiency,82,Tired
57,Scurvyvitamin C deficiency,107,Bleeding gums
57,Scurvyvitamin C deficiency,172,Dry skin
58,Beriberithiaminevitamin B1 deficiency,67,Shortness of breath
58,Beriberithiaminevitamin B1 deficiency,82,Tired
